genero,area,local,dataInforme,dataSaida,dataInicio,dataNascimento,voluntarioId,idade,mesSaida,tempoServicoEmDias,tempoServicoEmMeses,faixaTempoServico,faixaEtaria
F,OHANA,DOMINGO,2025-01-15,2025-01-19,2024-08-26,2005-06-06,b213259edf4bc56c6e5745fb28b5fe21,20.0,2025-01-01,146.0,4.0,DE 3 A 6 MESES,ENTRE 15 E 20 ANOS
F,OHANA,DOMINGO,2025-01-15,2025-01-19,2023-11-30,2000-01-13,73743515cd826fdf917c77ec6fba382f,25.0,2025-01-01,416.0,13.0,DE 1 A 2 ANOS,ENTRE 20 E 25 ANOS
F,SALA DE VOLUNTÁRIOS,EKLEKTOS,2025-01-15,2024-12-15,2023-04-08,1995-05-15,b5d3583b946529d5e517227edeef74a8,30.0,2024-12-01,617.0,20.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,EKLEKTOS,2025-01-15,2024-12-15,2022-08-12,1995-07-20,44ce8f3dbb10e6e1334f7065a75a7caf,30.0,2024-12-01,856.0,28.0,DE 2 A 3 ANOS,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,EKLEKTOS,2025-01-15,2024-12-15,2023-03-03,1999-09-08,481854272d5bf61ff9df4634fdfe69b6,26.0,2024-12-01,653.0,21.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
M,SALA DE VOLUNTÁRIOS,EKLEKTOS,2025-01-15,2025-01-14,2023-04-08,1996-05-27,529ff06303d9b31cf8c0cd6d9e937c83,29.0,2025-01-01,647.0,21.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,VOX,2025-01-15,2025-01-14,2023-03-03,2001-07-24,d1234111b86552482c836b15ae60db3b,24.0,2025-01-01,683.0,22.0,DE 1 A 2 ANOS,ENTRE 20 E 25 ANOS
F,SALA DE VOLUNTÁRIOS,VOX,2025-01-15,2023-12-09,2023-03-03,1993-10-13,89c54429ea41ba286675e0215b8e6483,32.0,2023-12-01,281.0,9.0,DE 6 A 12 MESES,ENTRE 30 E 35 ANOS
F,SALA DE VOLUNTÁRIOS,VOX,2025-01-15,2024-12-15,2023-04-08,1998-06-25,0917702ac0142b5a635e2b047c063586,27.0,2024-12-01,617.0,20.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,VOX,2025-01-15,2024-12-15,2024-05-02,1998-09-29,e9a3f7cb64f7a817e06358a40b0fdcc1,27.0,2024-12-01,227.0,7.0,DE 6 A 12 MESES,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-01-15,2024-12-15,2024-08-11,1984-06-29,ee62a05c23b30d1bee4c7b2b145f509f,41.0,2024-12-01,126.0,4.0,DE 3 A 6 MESES,ENTRE 40 E 45 ANOS
F,OHANA,DOMINGO,2025-01-16,2024-12-13,2024-02-19,2000-03-02,49ecea54da91c1863b3cf439e9522d7f,25.0,2024-12-01,298.0,9.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
F,OHANA,DOMINGO,2025-01-16,2024-12-17,2024-06-01,1988-09-16,7e7f0b4ccb1716ad2b357678f5d93e06,37.0,2024-12-01,199.0,6.0,DE 3 A 6 MESES,ENTRE 35 E 40 ANOS
M,OHANA,DOMINGO,2025-01-19,2025-02-09,2025-01-17,1993-07-29,7613ca94afd53445f6e9be70e7345a9e,32.0,2025-02-01,23.0,0.0,ATÉ 3 MESES,ENTRE 30 E 35 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-01-31,2025-01-19,2024-10-19,1994-06-06,d41bf6433300cf8ab1c0ab9a1f8a5176,31.0,2025-01-01,92.0,3.0,ATÉ 3 MESES,ENTRE 30 E 35 ANOS
F,LOGÍSTICA,VOX,2025-02-03,2025-02-08,2022-08-15,1999-10-15,06cebc6c69d87256ca869ee08a7ae3a9,26.0,2025-02-01,908.0,29.0,DE 2 A 3 ANOS,ENTRE 25 E 30 ANOS
M,LOGÍSTICA,VOX,2025-02-03,2025-02-08,2022-08-15,1999-10-22,495d204c2a6ba20391045dfc1f07f4cc,26.0,2025-02-01,908.0,29.0,DE 2 A 3 ANOS,ENTRE 25 E 30 ANOS
F,OHANA,Não informado,2025-02-03,2025-02-02,2024-08-05,1992-12-14,2e9f2705cc19beed4bed35500f9cad61,32.0,2025-02-01,181.0,5.0,DE 3 A 6 MESES,ENTRE 30 E 35 ANOS
F,RECEPÇÃO,VOX,2025-02-05,2024-08-13,2023-07-28,2005-06-21,f476fedc4fb8b27f205ba0051e7f7319,20.0,2024-08-01,382.0,12.0,DE 6 A 12 MESES,ENTRE 15 E 20 ANOS
F,RECEPÇÃO,VOX,2025-02-05,2024-11-30,2021-08-21,1999-09-22,97f1f7b95f2e20d942f9bcee0293b0b9,26.0,2024-11-01,1197.0,39.0,DE 3 A 4 ANOS,ENTRE 25 E 30 ANOS
M,RECEPÇÃO,VOX,2025-02-05,2024-05-04,2022-02-07,1994-03-13,1bc902b90af6be99bd787be06ffdddae,31.0,2024-05-01,817.0,26.0,DE 2 A 3 ANOS,ENTRE 30 E 35 ANOS
M,RECEPÇÃO,VOX,2025-02-05,2024-12-07,2023-01-09,2001-12-03,e25b38985f84d166685cab2774636a91,23.0,2024-12-01,698.0,22.0,DE 1 A 2 ANOS,ENTRE 20 E 25 ANOS
F,RECEPÇÃO,VOX,2025-02-05,2025-01-19,2024-07-19,2005-06-06,b213259edf4bc56c6e5745fb28b5fe21,20.0,2025-01-01,184.0,6.0,DE 3 A 6 MESES,ENTRE 15 E 20 ANOS
M,RECEPÇÃO,EKLEKTOS,2025-02-05,2024-12-21,2024-08-20,1990-12-01,ac071c996c9c3a3076616aea0755b53a,35.0,2024-12-01,123.0,4.0,DE 3 A 6 MESES,ENTRE 30 E 35 ANOS
F,RECEPÇÃO,EKLEKTOS,2025-02-05,2025-02-10,2024-08-20,1992-06-24,5411aa816ccb44e4a486c334f7d8d0b5,33.0,2025-02-01,174.0,5.0,DE 3 A 6 MESES,ENTRE 30 E 35 ANOS
M,RECEPÇÃO,EKLEKTOS,2025-02-05,2025-02-10,2024-11-21,1994-12-08,feb8f3f2666f8f034316e0b7c536cab6,30.0,2025-02-01,81.0,2.0,ATÉ 3 MESES,ENTRE 25 E 30 ANOS
F,RECEPÇÃO,EKLEKTOS,2025-02-05,2025-02-10,2024-11-21,1997-05-24,ca7f6a80df1c2017a7a661e0279786e5,28.0,2025-02-01,81.0,2.0,ATÉ 3 MESES,ENTRE 25 E 30 ANOS
M,RECEPÇÃO,EKLEKTOS,2025-02-05,2025-02-10,2024-09-28,1995-08-28,9f3caffc63429c623f61e29dc7c08f3c,30.0,2025-02-01,135.0,4.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
M,RECEPÇÃO,EKLEKTOS,2025-02-05,2025-01-18,2024-08-26,1982-11-04,422e0e382ca8885acf9027aeedf0d854,43.0,2025-01-01,145.0,4.0,DE 3 A 6 MESES,ENTRE 40 E 45 ANOS
F,RECEPÇÃO,DOMINGO,2025-02-05,2024-12-15,2023-08-28,1989-10-30,f9b8034a4e5dd7991004f662a1719d82,36.0,2024-12-01,475.0,15.0,DE 1 A 2 ANOS,ENTRE 35 E 40 ANOS
F,RECEPÇÃO,DOMINGO,2025-02-05,2025-01-12,2024-07-26,1993-12-27,a932de81f826a5548c7ec845951e60e5,31.0,2025-01-01,170.0,5.0,DE 3 A 6 MESES,ENTRE 30 E 35 ANOS
F,RECEPÇÃO,DOMINGO,2025-02-05,2025-01-12,2024-03-26,2000-06-05,9b48756cf953a6b90018d2405fc31965,25.0,2025-01-01,292.0,9.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
M,RECEPÇÃO,DOMINGO,2025-02-05,2025-01-30,2024-06-16,1992-07-02,a9a68984bd1b922eb0ca0a275d7a19ec,33.0,2025-01-01,228.0,7.0,DE 6 A 12 MESES,ENTRE 30 E 35 ANOS
F,RECEPÇÃO,DOMINGO,2025-02-05,2025-01-30,2024-07-24,1987-12-24,bc32c68543b9711aee2f09fd0ebcc657,37.0,2025-01-01,190.0,6.0,DE 3 A 6 MESES,ENTRE 35 E 40 ANOS
F,RECEPÇÃO,DOMINGO,2025-02-05,2025-01-30,2024-07-24,1994-02-17,d9ac27127e1d06d007c4088eaa2b8169,31.0,2025-01-01,190.0,6.0,DE 3 A 6 MESES,ENTRE 30 E 35 ANOS
M,RECEPÇÃO,DOMINGO,2025-02-05,2025-01-30,2024-09-12,1998-03-21,2a46b3d905965c10b55b6dec692142f9,27.0,2025-01-01,140.0,4.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
F,OHANA,VOX,2025-02-08,2025-02-22,2024-08-10,1993-09-17,2507a8bc158b4d8c256e9183b6e5a909,32.0,2025-02-01,196.0,6.0,DE 3 A 6 MESES,ENTRE 30 E 35 ANOS
F,APOIO,DOMINGO,2025-02-11,2025-01-12,2023-03-13,1979-12-18,89454ca2f4da3f2582aa6489b74371a3,45.0,2025-01-01,671.0,21.0,DE 1 A 2 ANOS,ENTRE 40 E 45 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-01-03,2020-11-12,1979-02-06,ebab817c3b8ca5907c138674ad616174,46.0,2025-01-01,1513.0,49.0,ACIMA DE 4 ANOS,ENTRE 45 E 50 ANOS
F,APOIO,DOMINGO,2025-02-11,2025-01-25,2022-07-11,1988-09-11,63458c1d82a34dec21ab18baeb27d30a,37.0,2025-01-01,929.0,30.0,DE 2 A 3 ANOS,ENTRE 35 E 40 ANOS
F,APOIO,RISE,2025-02-11,2024-11-30,2024-06-15,2009-07-18,c61380782763e3f5e9e8aa520e20a505,16.0,2024-11-01,168.0,5.0,DE 3 A 6 MESES,ENTRE 15 E 20 ANOS
F,APOIO,RISE,2025-02-11,2024-12-07,2024-06-15,1998-09-04,8c349f7b1d55487ee4066bb02c7fa0b0,27.0,2024-12-01,175.0,5.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
F,APOIO,RISE,2025-02-11,2025-02-11,2024-08-13,2010-10-18,f786fda237d7fe16315afd661e9eb663,15.0,2025-02-01,182.0,5.0,DE 3 A 6 MESES,ENTRE 10 E 15 ANOS
M,APOIO,RISE,2025-02-11,2024-12-07,2024-09-10,2012-04-15,0cb42eb2af5008d4a18248b1697f3890,13.0,2024-12-01,88.0,2.0,ATÉ 3 MESES,ENTRE 10 E 15 ANOS
F,APOIO,VOX,2025-02-11,2024-12-21,,2001-03-01,762f5f5ca11648cbe63b058594352ffe,24.0,2024-12-01,,,Não informado,ENTRE 20 E 25 ANOS
F,APOIO,VOX,2025-02-11,2025-01-30,2024-10-02,2000-04-19,bdf70874c7a46d618f1dd0de84680616,25.0,2025-01-01,120.0,3.0,ATÉ 3 MESES,ENTRE 20 E 25 ANOS
F,APOIO,EKLEKTOS,2025-02-11,2025-01-07,2023-04-24,1995-10-02,a53f5662dff3b66ff33a6197ae29c472,30.0,2025-01-01,624.0,20.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,APOIO,EKLEKTOS,2025-02-11,2025-02-01,2023-01-12,1989-01-12,84a4b4443df7f3f0c661684de2b38739,36.0,2025-02-01,751.0,24.0,DE 1 A 2 ANOS,ENTRE 35 E 40 ANOS
F,APOIO,EKLEKTOS,2025-02-11,2025-02-01,2023-01-12,1988-03-18,ff0381d6139bfbbdc28e263dc258ce6c,37.0,2025-02-01,751.0,24.0,DE 1 A 2 ANOS,ENTRE 35 E 40 ANOS
F,APOIO,EKLEKTOS,2025-02-11,2025-02-01,2023-11-25,1996-10-25,47ab9b74d989d12c523709ce9f59e362,29.0,2025-02-01,434.0,14.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,APOIO,DOMINGO,2025-02-11,2024-12-15,2023-06-04,1973-09-21,9bdd87900361ed8c0f112e6c1edcb93e,52.0,2024-12-01,560.0,18.0,DE 1 A 2 ANOS,ENTRE 50 E 55 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-01-25,2022-09-04,1992-11-24,387b82819700f3f6ce95096e344878c8,33.0,2025-01-01,874.0,28.0,DE 2 A 3 ANOS,ENTRE 30 E 35 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-01-25,2024-04-17,1980-03-19,f2cba2e32b7c46d0a4a787724b7d9e85,45.0,2025-01-01,283.0,9.0,DE 6 A 12 MESES,ENTRE 40 E 45 ANOS
F,APOIO,DOMINGO,2025-02-11,2025-01-26,2023-08-17,1985-07-01,fb0dc84c74ca691980ce532d7e398f8d,40.0,2025-01-01,528.0,17.0,DE 1 A 2 ANOS,ENTRE 35 E 40 ANOS
M,APOIO,DOMINGO,2025-02-11,2024-12-22,2024-05-24,1987-08-14,59f1506d5184590aabd1c52b5436f663,38.0,2024-12-01,212.0,6.0,DE 3 A 6 MESES,ENTRE 35 E 40 ANOS
F,APOIO,DOMINGO,2025-02-11,2025-04-06,2024-04-21,2000-01-01,fb020fa47aa7ec6b314ccfcc5445142d,25.0,2025-04-01,350.0,11.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-01-12,2020-10-31,2005-04-14,b1e4165b1a16c3c654b97506cd558348,20.0,2025-01-01,1534.0,50.0,ACIMA DE 4 ANOS,ENTRE 15 E 20 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-01-14,2024-05-07,1998-10-23,1245cf3944adab548eee9d67272dfeb0,27.0,2025-01-01,252.0,8.0,DE 6 A 12 MESES,ENTRE 25 E 30 ANOS
F,APOIO,DOMINGO,2025-02-11,2024-12-15,2022-08-31,1968-01-11,c4aa503110506877cf43b95e36e1aa2d,57.0,2024-12-01,837.0,27.0,DE 2 A 3 ANOS,ENTRE 55 E 60 ANOS
M,APOIO,DOMINGO,2025-02-11,2024-12-15,2022-07-25,1984-08-14,09ed1c9eb30287e130219172ab237988,41.0,2024-12-01,874.0,28.0,DE 2 A 3 ANOS,ENTRE 40 E 45 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-01-10,2021-08-01,1982-09-28,c919095b0a6c40825fc93494129dcdd9,43.0,2025-01-01,1258.0,41.0,DE 3 A 4 ANOS,ENTRE 40 E 45 ANOS
F,APOIO,DOMINGO,2025-02-11,2024-12-15,2022-07-25,1982-11-28,be4e7fb27351350d7ea7fb78a43a25c0,43.0,2024-12-01,874.0,28.0,DE 2 A 3 ANOS,ENTRE 40 E 45 ANOS
F,APOIO,DOMINGO,2025-02-11,2025-02-09,2022-07-25,1977-10-18,bcf6752d63e2d3a3bd4c71a19b4b0bb7,48.0,2025-02-01,930.0,30.0,DE 2 A 3 ANOS,ENTRE 45 E 50 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-02-09,2022-07-25,1980-10-21,79a5ecf23ea1403dc0054aef5126f55a,45.0,2025-02-01,930.0,30.0,DE 2 A 3 ANOS,ENTRE 40 E 45 ANOS
F,APOIO,DOMINGO,2025-02-11,2025-02-16,2024-08-28,1996-09-22,29feb706083c612033402508b13d0872,29.0,2025-02-01,172.0,5.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-01-28,2020-10-20,1993-07-21,146d06410ba95b8a2b5a509c7ebda154,32.0,2025-01-01,1561.0,51.0,ACIMA DE 4 ANOS,ENTRE 30 E 35 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-01-26,2024-04-28,1992-02-15,b8e4696b5ec89bef8aef1ad4a879ec48,33.0,2025-01-01,273.0,8.0,DE 6 A 12 MESES,ENTRE 30 E 35 ANOS
M,APOIO,DOMINGO,2025-02-11,2024-12-15,2024-08-28,1982-01-17,59f6678d943c244225377d6258189025,43.0,2024-12-01,109.0,3.0,ATÉ 3 MESES,ENTRE 40 E 45 ANOS
F,APOIO,DOMINGO,2025-02-11,2025-01-26,2023-09-10,1991-09-29,32a466435ff1f36f6df064625048b0af,34.0,2025-01-01,504.0,16.0,DE 1 A 2 ANOS,ENTRE 30 E 35 ANOS
F,APOIO,DOMINGO,2025-02-11,2024-12-15,2024-08-28,1985-11-20,60dd836c5f4865ee2c66b7c56aa5e236,40.0,2024-12-01,109.0,3.0,ATÉ 3 MESES,ENTRE 35 E 40 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-03-31,,,eb46fc3b2a1eb72f7e6a88132d1373b8,,2025-03-01,,,Não informado,Não informado
M,APOIO,DOMINGO,2025-02-11,2025-02-01,2024-04-17,2005-05-14,fbe81197649ccefaf779af2b0d71ae96,20.0,2025-02-01,290.0,9.0,DE 6 A 12 MESES,ENTRE 15 E 20 ANOS
F,APOIO,DOMINGO,2025-02-11,2024-12-15,2024-08-09,1996-10-31,e10c26af524b2c21a09bec3ac965695c,29.0,2024-12-01,128.0,4.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
F,APOIO,DOMINGO,2025-02-11,2025-02-01,2024-11-18,1995-06-28,9b5bb52142b78a5dd358a5d0ab8aecf1,30.0,2025-02-01,75.0,2.0,ATÉ 3 MESES,ENTRE 25 E 30 ANOS
M,APOIO,DOMINGO,2025-02-11,2025-03-30,2024-04-17,1991-03-11,fb4bb56eea2e11305baadc834747fb99,34.0,2025-03-01,347.0,11.0,DE 6 A 12 MESES,ENTRE 30 E 35 ANOS
F,APOIO,VOX,2025-02-18,2025-02-22,2022-02-23,1998-08-20,e32caef35522e9b8cba3e87247f0bbad,27.0,2025-02-01,1095.0,35.0,DE 2 A 3 ANOS,ENTRE 25 E 30 ANOS
M,APOIO,VOX,2025-02-18,2025-03-01,2022-02-27,2000-08-07,a04098efe3b1915170ae616513a0b7a1,25.0,2025-03-01,1098.0,36.0,DE 2 A 3 ANOS,ENTRE 20 E 25 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-02-17,2025-02-28,2024-02-22,1969-11-29,c8cab287b10e0bb8ee0c8350e830818c,56.0,2025-02-01,372.0,12.0,DE 6 A 12 MESES,ENTRE 55 E 60 ANOS
M,PEOPLE,DOMINGO,2025-02-24,2025-02-23,2022-12-14,1989-10-07,ed81db6036b63420cb0a8531ea5948f6,36.0,2025-02-01,802.0,26.0,DE 2 A 3 ANOS,ENTRE 35 E 40 ANOS
F,PEOPLE,DOMINGO,2025-02-24,2025-02-23,2024-04-13,1989-04-06,b5c30500bab86c5169e98703f33e9a7d,36.0,2025-02-01,316.0,10.0,DE 6 A 12 MESES,ENTRE 35 E 40 ANOS
F,PEOPLE,DOMINGO,2025-02-24,2025-02-23,2022-08-10,1993-09-09,8a1ca6af7413c9f48b8c6e485ecd037d,32.0,2025-02-01,928.0,30.0,DE 2 A 3 ANOS,ENTRE 30 E 35 ANOS
F,PEOPLE,DOMINGO,2025-02-24,2025-02-23,2024-04-13,1990-11-14,be882352955108c389d854f8697a1458,35.0,2025-02-01,316.0,10.0,DE 6 A 12 MESES,ENTRE 30 E 35 ANOS
