genero,area,local,dataInforme,dataSaida,dataInicio,dataNascimento,voluntarioId,idade,mesSaida,tempoServicoEmDias,tempoServicoEmMeses,faixaTempoServico,faixaEtaria
M,PEOPLE,DOMINGO,2025-02-24,2025-02-23,2024-04-13,1991-10-16,7faf9e25a5ddc2c51ae97bc23415f366,34.0,2025-02-01,316.0,10.0,DE 6 A 12 MESES,ENTRE 30 E 35 ANOS
F,LIVESTREAM,DOMINGO,2025-02-26,2024-12-08,2024-07-13,1987-11-02,0c4a47922774ffa7c7d9315b510e393a,38.0,2024-12-01,148.0,4.0,DE 3 A 6 MESES,ENTRE 35 E 40 ANOS
F,LIVESTREAM,DOMINGO,2025-02-26,2025-02-23,2024-07-28,1999-11-11,78466aa3e648f2607371f577c496312b,26.0,2025-02-01,210.0,6.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
F,LIVESTREAM,DOMINGO,2025-02-26,2025-02-22,2024-12-09,2000-07-06,d76b8a1292d0b4abdfb5df45217311c9,25.0,2025-02-01,75.0,2.0,ATÉ 3 MESES,ENTRE 20 E 25 ANOS
M,SALA DE VOLUNTÁRIOS,DOMINGO,2025-02-26,2024-12-15,2024-08-11,1997-11-30,eaed1cd5a4275ad2f1a9bec03d4665c6,28.0,2024-12-01,126.0,4.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
F,TI / TÉCNICA,DOMINGO,2025-02-26,2024-11-17,2024-09-21,1996-06-06,6da5284cd65816eb18afad81bc44788a,29.0,2024-11-01,57.0,1.0,ATÉ 3 MESES,ENTRE 25 E 30 ANOS
F,FOTOGRAFIA,SÁBADO,2025-03-03,2025-02-28,2023-11-08,1996-01-29,3276fb14c624e149e8f04e8aabc86db1,29.0,2025-02-01,478.0,15.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,FOTOGRAFIA,SÁBADO,2025-03-03,2025-02-28,2024-06-04,1987-06-19,dce34c1353bbcd8806c095f7c656d214,38.0,2025-02-01,269.0,8.0,DE 6 A 12 MESES,ENTRE 35 E 40 ANOS
F,APOIO,RISE,2025-03-06,2025-02-22,2024-04-21,2004-09-14,8e4b8628877d7844da736c5955cd6534,21.0,2025-02-01,307.0,10.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-04-28,2025-01-05,2024-12-20,2002-02-20,a2f0b0fbfc3f3a02b741f8368195b60e,23.0,2025-01-01,16.0,0.0,ATÉ 3 MESES,ENTRE 20 E 25 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-03-11,2025-03-02,2023-12-07,1998-01-10,de3096235b2ea1350d1886440e80e3c6,27.0,2025-03-01,451.0,14.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-03-11,2025-02-16,2024-09-04,1981-09-09,6168794ba91575684c96638c49b12ca3,44.0,2025-02-01,165.0,5.0,DE 3 A 6 MESES,ENTRE 40 E 45 ANOS
F,APOIO,VOX,2025-03-25,2025-03-29,2023-11-09,2001-01-20,e2e9f944c1041f481bbcd1a767774a54,24.0,2025-03-01,506.0,16.0,DE 1 A 2 ANOS,ENTRE 20 E 25 ANOS
F,APOIO,VOX,2025-03-25,2025-02-22,2023-11-09,2002-03-14,368c36b6f32a41f8d99930451d392441,23.0,2025-02-01,471.0,15.0,DE 1 A 2 ANOS,ENTRE 20 E 25 ANOS
M,SALA DE VOLUNTÁRIOS,DOMINGO,2025-03-28,2025-03-16,2024-12-14,1989-04-12,aae4d748649a58d7b0f48d9e287da356,36.0,2025-03-01,92.0,3.0,ATÉ 3 MESES,ENTRE 35 E 40 ANOS
M,SOM,DOMINGO,2025-04-08,2025-02-23,2023-10-10,1980-11-24,2753cee8c6a711020510525f27f09930,45.0,2025-02-01,502.0,16.0,DE 1 A 2 ANOS,ENTRE 40 E 45 ANOS
M,SOM,DOMINGO,2025-04-08,2024-06-16,2024-01-05,1985-03-25,29c1fbd623d1c379b84beadb68ce4e35,40.0,2024-06-01,163.0,5.0,DE 3 A 6 MESES,ENTRE 35 E 40 ANOS
F,PEOPLE,DOMINGO,2025-04-02,2025-01-18,2023-01-14,1999-06-09,0902126e49b0bc7e04dbb8da2907e140,26.0,2025-01-01,735.0,24.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-04-10,2025-04-13,2023-12-07,1987-11-14,93668150bd5016ee1f9ba3e5cf0f51b2,38.0,2025-04-01,493.0,16.0,DE 1 A 2 ANOS,ENTRE 35 E 40 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-05-05,2025-04-27,2024-05-02,1985-03-07,d97c57046c65d9a9a9cae959d2068241,40.0,2025-04-01,360.0,11.0,DE 6 A 12 MESES,ENTRE 35 E 40 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-05-08,2025-04-20,2024-08-11,2000-01-07,909141e1ae1ecf11c4151210c04da6ac,25.0,2025-04-01,252.0,8.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-05-08,2025-05-11,2024-10-19,1997-10-25,ed28f6ba14c33b24116e1b5d4b02e2ea,28.0,2025-05-01,204.0,6.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-05-08,2025-06-01,2023-03-03,1979-11-08,0be76ec247d429e11d574acf81e07643,46.0,2025-06-01,821.0,26.0,DE 2 A 3 ANOS,ENTRE 45 E 50 ANOS
M,SALA DE VOLUNTÁRIOS,DOMINGO,2025-05-08,2025-06-01,2024-06-06,1975-09-18,d147d1db8a0d47331c13bdae36a9f6eb,50.0,2025-06-01,360.0,11.0,DE 6 A 12 MESES,ENTRE 45 E 50 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-05-22,2025-04-12,2024-10-19,1996-11-26,97e6b3a18dcb6b1a2d5fe100d3743efc,29.0,2025-04-01,175.0,5.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-05-23,2025-05-11,2024-05-02,1987-03-11,0212473690358b6077c39d8bb36dcc96,38.0,2025-05-01,374.0,12.0,DE 6 A 12 MESES,ENTRE 35 E 40 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-06-26,2025-06-22,2024-04-03,1991-02-02,b4e6cc4c823d786df2d0511dd4674dcd,34.0,2025-06-01,445.0,14.0,DE 1 A 2 ANOS,ENTRE 30 E 35 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-06-26,2025-06-22,2025-05-21,1991-01-04,d282627dd12ef6df1ffb96e31f236fcb,34.0,2025-06-01,32.0,1.0,ATÉ 3 MESES,ENTRE 30 E 35 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-06-26,2025-06-29,2024-10-19,1998-09-26,982156ec26ddacdf1eddc7af0984c7c3,27.0,2025-06-01,253.0,8.0,DE 6 A 12 MESES,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-07-01,2025-06-29,2023-12-07,1985-08-06,610bec00414a281ca3c6ae947560d3d5,40.0,2025-06-01,570.0,18.0,DE 1 A 2 ANOS,ENTRE 35 E 40 ANOS
M,LOGÍSTICA,DOMINGO,2025-07-01,2025-06-22,2023-11-08,1992-01-26,2aa168c04c8305702534c5c237809205,33.0,2025-06-01,592.0,19.0,DE 1 A 2 ANOS,ENTRE 30 E 35 ANOS
M,LOGÍSTICA,EKLEKTOS,2025-07-01,2025-07-12,2024-08-25,1994-01-16,1e9a16db9ae6382eb52d46b592911b48,31.0,2025-07-01,321.0,10.0,DE 6 A 12 MESES,ENTRE 30 E 35 ANOS
F,LIVESTREAM,DOMINGO,2025-07-05,2025-06-22,2024-02-01,1998-01-28,97bc429baa6bd538ca1d15292e67b902,27.0,2025-06-01,507.0,16.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
M,LIVESTREAM,DOMINGO,2025-07-05,2025-07-04,2024-10-21,1985-11-22,d740dca3eb2d60b193bcfdd1936a04c6,40.0,2025-07-01,256.0,8.0,DE 6 A 12 MESES,ENTRE 35 E 40 ANOS
M,LIVESTREAM,DOMINGO,2025-07-05,2025-07-04,2024-06-23,1996-08-16,e8af985a61451507deaf5ce5fbc88570,29.0,2025-07-01,376.0,12.0,DE 6 A 12 MESES,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-07-07,2025-07-06,2023-04-12,1974-05-22,08e75f97227724d2cec3e4dd444c9ba3,51.0,2025-07-01,816.0,26.0,DE 2 A 3 ANOS,ENTRE 50 E 55 ANOS
M,FOTOGRAFIA,DOMINGO,2025-07-12,2025-07-11,2023-04-10,2001-11-27,4aab7e1fcb3f3663c845762bc16f49ee,24.0,2025-07-01,823.0,27.0,DE 2 A 3 ANOS,ENTRE 20 E 25 ANOS
F,FOTOGRAFIA,DOMINGO,2025-07-12,2025-06-14,2024-07-17,2004-04-05,ddf7a47058f22a36f546a1cbd91c4e74,21.0,2025-06-01,332.0,10.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
M,SOM,DOMINGO,2025-07-14,2025-04-20,2023-11-17,2007-10-15,eacadc592006bb5a58397c61a2345f05,18.0,2025-04-01,520.0,17.0,DE 1 A 2 ANOS,ENTRE 15 E 20 ANOS
M,SOM,DOMINGO,2025-07-14,2025-03-02,2023-11-17,1991-04-22,79d9d99ddd2ffe9bd601a135751eb892,34.0,2025-03-01,471.0,15.0,DE 1 A 2 ANOS,ENTRE 30 E 35 ANOS
M,GERENCIAMENTO,DOMINGO,2025-07-20,2025-07-20,2022-04-03,1992-07-01,88e00623b79b885f6da34ac01d749ec8,33.0,2025-07-01,1204.0,39.0,DE 3 A 4 ANOS,ENTRE 30 E 35 ANOS
F,GERENCIAMENTO,DOMINGO,2025-07-20,2025-07-20,2024-12-01,1984-04-11,da69f842479f2ed43cc1691961ddf34e,41.0,2025-07-01,231.0,7.0,DE 6 A 12 MESES,ENTRE 40 E 45 ANOS
F,GERENCIAMENTO,DOMINGO,2025-07-20,2025-07-20,2024-10-26,1972-02-15,fda0cbfbcdddb947b88481c6921fdc96,53.0,2025-07-01,267.0,8.0,DE 6 A 12 MESES,ENTRE 50 E 55 ANOS
F,GERENCIAMENTO,DOMINGO,2025-07-20,2025-07-20,2024-10-26,1995-10-12,805f55a2c7fca7967b4bec4e629a605c,30.0,2025-07-01,267.0,8.0,DE 6 A 12 MESES,ENTRE 25 E 30 ANOS
M,DEVELOPERS,SÁBADO,2025-08-01,2025-07-26,2023-03-20,1969-04-09,cd4d0fdc49cace9f9bd7cf549d6e2c18,56.0,2025-07-01,859.0,28.0,DE 2 A 3 ANOS,ENTRE 55 E 60 ANOS
M,DEVELOPERS,SÁBADO,2025-08-01,2025-02-15,2024-04-05,1998-09-02,3836e4d5b57f3ebbe5b1fe2dad27f54a,27.0,2025-02-01,316.0,10.0,DE 6 A 12 MESES,ENTRE 25 E 30 ANOS
M,SALA DE VOLUNTÁRIOS,DOMINGO,2025-08-05,2025-08-31,2024-02-22,1964-08-04,a2fb70e2c1d216440970d51cc6b34470,61.0,2025-08-01,556.0,18.0,DE 1 A 2 ANOS,ACIMA DE 60 ANOS
M,LOGÍSTICA,DOMINGO,2025-08-10,2025-08-10,,,6318acaf7ab36f30b5df1feaef3ffcaa,,2025-08-01,,,Não informado,Não informado
F,LOGÍSTICA,DOMINGO,2025-08-10,2025-08-10,,,55ba9dfd7399601ee646538c2565acb9,,2025-08-01,,,Não informado,Não informado
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-08-13,2025-08-09,2021-07-16,1992-04-25,f94da901467246272ce681cf4ffb5bd9,33.0,2025-08-01,1485.0,48.0,DE 3 A 4 ANOS,ENTRE 30 E 35 ANOS
F,RECEPÇÃO,DOMINGO,2025-09-02,2025-08-16,2024-06-01,2000-06-01,bf66a1472394d37acc5a2bfe855636c6,25.0,2025-08-01,441.0,14.0,DE 1 A 2 ANOS,ENTRE 20 E 25 ANOS
F,RECEPÇÃO,DOMINGO,2025-09-02,2025-08-16,2024-11-13,2000-05-20,7623d474c648236c6eab136676cf21d6,25.0,2025-08-01,276.0,9.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
F,RECEPÇÃO,DOMINGO,2025-09-02,2025-08-24,2022-11-13,1996-03-15,7c99c57f3727d50bbf39623b0b9c7256,29.0,2025-08-01,1015.0,33.0,DE 2 A 3 ANOS,ENTRE 25 E 30 ANOS
F,RECEPÇÃO,VOX,2025-09-02,2025-08-30,2025-02-10,1999-09-14,4f27250196ff07d3640a5e36ff3d856f,26.0,2025-08-01,201.0,6.0,DE 3 A 6 MESES,ENTRE 25 E 30 ANOS
F,RECEPÇÃO,VOX,2025-09-02,2025-09-06,2024-08-28,1996-07-12,490584899f0745fd8bbfdfe83a339cde,29.0,2025-09-01,374.0,12.0,DE 6 A 12 MESES,ENTRE 25 E 30 ANOS
M,APOIO,DOMINGO,2025-09-02,2025-07-26,2025-04-30,1988-04-29,8808f641a6037ea65485050602df78fe,37.0,2025-07-01,87.0,2.0,ATÉ 3 MESES,ENTRE 35 E 40 ANOS
F,APOIO,EKLEKTOS,2025-09-03,2025-09-06,2022-01-18,1987-12-26,0cd580a399b2d9e25d0d404e709f1532,37.0,2025-09-01,1327.0,43.0,DE 3 A 4 ANOS,ENTRE 35 E 40 ANOS
F,APOIO,EKLEKTOS,2025-09-03,2025-08-06,2024-11-16,1977-12-10,956169ecbfd3aec893ee9e3a4d3ebb86,47.0,2025-08-01,263.0,8.0,DE 6 A 12 MESES,ENTRE 45 E 50 ANOS
M,RECEPÇÃO,EKLEKTOS,2025-09-03,2025-08-24,2024-08-20,1986-09-28,e5ac576c25b92d617ba8db8f2a93e966,39.0,2025-08-01,369.0,12.0,DE 6 A 12 MESES,ENTRE 35 E 40 ANOS
F,RECEPÇÃO,EKLEKTOS,2025-09-03,2025-08-30,2023-06-03,1990-11-12,a67cd13becfca7ed3bde03bf68fb9e68,35.0,2025-08-01,819.0,26.0,DE 2 A 3 ANOS,ENTRE 30 E 35 ANOS
F,FOTOGRAFIA,DOMINGO,2025-09-09,2025-09-09,2024-12-21,1998-03-30,09cd86c08fd2afc9abb5247b7cf33fae,27.0,2025-09-01,262.0,8.0,DE 6 A 12 MESES,ENTRE 25 E 30 ANOS
F,FOTOGRAFIA,DOMINGO,2025-09-09,2025-09-09,2025-01-10,2003-08-02,90e69b041c1112bad0e7de76b8239e50,22.0,2025-09-01,242.0,7.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
F,FOTOGRAFIA,DOMINGO,2025-09-09,2025-08-31,2022-03-25,1985-01-30,3fcfbcd88306dda192212b68f51c70d7,40.0,2025-08-01,1255.0,41.0,DE 3 A 4 ANOS,ENTRE 35 E 40 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-09-25,2025-08-31,2024-10-19,1962-05-17,08540b696f7e47de9fc95635959fe83c,63.0,2025-08-01,316.0,10.0,DE 6 A 12 MESES,ACIMA DE 60 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-09-25,2025-08-03,2025-05-21,1961-02-19,7e4d32d32fc4de30013ad6ba6d2a3373,64.0,2025-08-01,74.0,2.0,ATÉ 3 MESES,ACIMA DE 60 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-10-15,2025-10-19,2024-04-26,1998-12-29,3464232fffa747f01f624f01b7ca14c7,26.0,2025-10-01,541.0,17.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-10-03,2025-10-17,2023-01-17,1988-11-17,ed7dc9474e1867ae99f70883f3fa16de,37.0,2025-10-01,1004.0,33.0,DE 2 A 3 ANOS,ENTRE 35 E 40 ANOS
F,COMUNICAÇÃO,DOMINGO,2025-10-18,2025-10-05,2024-08-01,2000-08-03,1a3884ccb674d2bd9a2e0c2fd8ba6319,25.0,2025-10-01,430.0,14.0,DE 1 A 2 ANOS,ENTRE 20 E 25 ANOS
F,COMUNICAÇÃO,DOMINGO,2025-10-18,2025-10-19,2025-05-27,2002-11-21,456a24308434a8cfb304866a37fa9ca2,23.0,2025-10-01,145.0,4.0,DE 3 A 6 MESES,ENTRE 20 E 25 ANOS
M,SOM,DOMINGO,2025-10-26,2025-09-21,2023-11-14,1983-04-19,5a9fe2013f4b0f64f2da1253f5774432,42.0,2025-09-01,677.0,22.0,DE 1 A 2 ANOS,ENTRE 40 E 45 ANOS
F,LOGÍSTICA,DOMINGO,2025-10-26,2025-10-05,2024-06-14,1988-12-08,0a35b73adb35a975d33185d8560cde99,36.0,2025-10-01,478.0,15.0,DE 1 A 2 ANOS,ENTRE 35 E 40 ANOS
F,LIVESTREAM,DOMINGO,2025-10-28,2025-08-24,2024-06-14,1988-12-08,c4e18982d3259bc1a733ab9b242662a0,36.0,2025-08-01,436.0,14.0,DE 1 A 2 ANOS,ENTRE 35 E 40 ANOS
F,RECEPÇÃO,DOMINGO,2025-10-28,2025-10-28,2025-10-28,1998-01-26,560c3a8b1ec555a5ad26ffacea571cf8,27.0,2025-10-01,0.0,0.0,ATÉ 3 MESES,ENTRE 25 E 30 ANOS
M,RECEPÇÃO,VOX,2025-10-28,2025-10-04,2025-10-29,1970-08-31,90a9ed08c7978225b32ed11b4efe4a37,55.0,2025-10-01,-25.0,-1.0,ATÉ 3 MESES,ENTRE 50 E 55 ANOS
F,RECEPÇÃO,EKLEKTOS,2025-10-28,2025-11-08,2023-11-10,1998-12-21,c150049021d082be4bea32417782451c,26.0,2025-11-01,729.0,23.0,DE 1 A 2 ANOS,ENTRE 25 E 30 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-10-31,2025-10-26,2024-12-14,2001-09-11,3f7b897e19a8fe1a3e21dc6dfb3dd0bf,24.0,2025-10-01,316.0,10.0,DE 6 A 12 MESES,ENTRE 20 E 25 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-10-31,2025-10-26,2025-09-03,1987-08-30,8aa6aaf551e122ac07de9a059fcb317f,38.0,2025-10-01,53.0,1.0,ATÉ 3 MESES,ENTRE 35 E 40 ANOS
M,SALA DE VOLUNTÁRIOS,Não informado,2025-11-10,2025-11-09,2024-10-19,1985-02-23,416f5a56b346f9a10281d675f65f859c,40.0,2025-11-01,386.0,12.0,DE 6 A 12 MESES,ENTRE 35 E 40 ANOS
F,SALA DE VOLUNTÁRIOS,Não informado,2025-11-10,2025-11-09,2025-08-29,1988-02-14,d9f24d834c5a1fef7973b18e887dc3ec,37.0,2025-11-01,72.0,2.0,ATÉ 3 MESES,ENTRE 35 E 40 ANOS
F,SALA DE VOLUNTÁRIOS,Não informado,2025-11-10,2025-10-19,2025-08-29,1992-12-31,6fa749e79c5652272e28dcac476de9e7,32.0,2025-10-01,51.0,1.0,ATÉ 3 MESES,ENTRE 30 E 35 ANOS
F,SALA DE VOLUNTÁRIOS,DOMINGO,2025-11-17,2025-11-02,2025-08-29,1988-03-13,35343d89e167a47ad7bbfb95f3dc8a08,37.0,2025-11-01,65.0,2.0,ATÉ 3 MESES,ENTRE 35 E 40 ANOS
